epoch,train_loss,train_acc,train_clean_loss,train_clean_acc,val_loss,val_acc,lr,mixup_prob
40,0.18798412506303872,0.9353903965842899,0.13295136083615944,0.9347330729166666,0.15781746569700514,0.9267980365654123,1.1983436543323522e-05,0.050847457627118633
41,0.1854222227698889,0.9379941081953427,0.13135491166030988,0.9375,0.15559461346058975,0.9317066230347869,1.1002326747366733e-05,0.048305084745762714
42,0.18688890255898946,0.9367799681659932,0.13099793772562407,0.9392903645833334,0.15534079365314066,0.9304261222166892,1.0046487228657133e-05,0.045762711864406766
43,0.18095680798378577,0.9383079091175681,0.13201022599241696,0.9347330729166666,0.15739427084757676,0.9276517037774774,9.119035737031348e-06,0.043220338983050846
44,0.1750658096279949,0.9406276325570618,0.12984221617807634,0.9386393229166666,0.1544082281423207,0.9305684000853667,8.222997426482157e-06,0.040677966101694926
45,0.18021524740940556,0.938267235599813,0.1305281831009779,0.9375,0.1552205445753601,0.9283630931208651,7.361294987734972e-06,0.03813559322033898
46,0.17626934410801448,0.9405456077552437,0.1313361456268467,0.9381510416666666,0.1560972525979408,0.9287187877925589,6.536739115038176e-06,0.03559322033898306
47,0.17058150333726183,0.9418192550480838,0.12893320069997571,0.9402669270833334,0.15377927393128235,0.9317777619691257,5.752019338262703e-06,0.03305084745762711
48,0.17176757049176614,0.9410002200596052,0.12961453513707966,0.93603515625,0.1543241588448769,0.9287187877925589,5.009695250214595e-06,0.03050847457627119
49,0.17177409640684418,0.9402131857540534,0.13027679902734235,0.9383138020833334,0.15506420056492318,0.9297147328733015,4.312188157775331e-06,0.027966101694915244
50,0.1709843925533018,0.9405301634450348,0.12831017113057896,0.9423828125,0.15319194185209706,0.9323468734438358,3.661773184102012e-06,0.025423728813559324
51,0.16848728112356903,0.9414194675327159,0.12869695283006877,0.9402669270833334,0.15418735121611282,0.9308529558227218,3.060571847648515e-06,0.02288135593220339
52,0.16336626411719743,0.9437522413610331,0.13041089655598626,0.93701171875,0.15522871821368242,0.9287187877925589,2.5105451422133058e-06,0.020338983050847442
53,0.16784173943146707,0.940694376898089,0.12951332225929946,0.9378255208333334,0.15468459750110974,0.9297858718076403,2.0134871405852013e-06,0.017796610169491522
54,0.163103595586671,0.9434182062119989,0.12986179001745768,0.9391276041666666,0.15554265837148845,0.9314932062317707,1.5710191426508907e-06,0.015254237288135575
55,0.16313003053489541,0.9423981676735576,0.12979459800408222,0.9384765625,0.15520442369364654,0.930212705413673,1.1845843870516468e-06,0.012711864406779655
56,0.16198343242562951,0.9431030900384428,0.12843480226001702,0.94140625,0.15455148250983994,0.9326314291811909,8.554433436388957e-07,0.010169491525423735
57,0.15976617372195637,0.9442508235708926,0.12850632079062052,0.94091796875,0.15350663040659884,0.9312086504944156,5.846696020835381e-07,0.007627118644067787
58,0.1552036351945606,0.9455607712539145,0.12853598647052422,0.939453125,0.15349012343407084,0.9313509283630931,3.7314637004958636e-07,0.0050847457627118675
59,0.15463969683857495,0.9465012222173668,0.12849659798666835,0.9402669270833334,0.15375849844602565,0.9312086504944156,2.2156359235435739e-07,0.00254237288135592
60,0.15305280334753346,0.9452150651927438,0.12929067263030447,0.939453125,0.15447458244492865,0.9312797894287543,1.304157005118643e-07,0.0
